transaction_date,device_id,start_kwh,end_kwh,kwh,onpeak_kwh,offpeak_kwh,holiday_kwh,ex_onpeak_kwh,ex_offpeak_kwh,ex_holiday_kwh,update_date,start_date,end_date
3/3/2023,6,3132254.208,3136542.72,4288.512,3929.911,358.604,0,0.729,0.951,0.002,59:26.0,59:26.0,59:26.0
3/2/2023,6,3127622.4,3132254.208,4631.808,4247.98,383.832,0,0.72,0.955,0,59:26.0,59:12.0,59:26.0
3/1/2023,6,3123219.968,3127622.4,4402.432,4026.811,375.493,0,0.74,0.991,0,59:12.0,59:20.0,59:12.0
2/28/2023,6,3118655.488,3123219.968,4564.48,4202.712,361.917,0,0.725,0.967,0,57:04.0,59:47.0,57:04.0
2/27/2023,6,3114159.616,3118655.488,4495.872,4135.096,360.653,0,0.711,0.958,0,59:47.0,59:19.0,59:47.0
2/26/2023,6,3109503.232,3114159.616,4656.384,0,0,4656.466,0,0.002,1.68,59:19.0,59:22.0,59:19.0
2/25/2023,6,3105026.048,3109503.232,4477.184,0,0,4477.054,0,0,1.668,59:22.0,59:58.0,59:22.0
2/24/2023,6,3100765.952,3105026.048,4260.096,3942.056,318.055,0,0.72,0.974,0.003,59:58.0,59:26.0,59:58.0
2/23/2023,6,3093970.688,3100765.952,6795.264,6421.4,373.969,0,1.516,1.171,0,59:26.0,20:03.0,59:26.0
2/22/2023,6,3089398.016,3093970.688,4572.672,4217.672,354.891,0,0.716,0.959,0,20:03.0,01:13.0,20:03.0
2/21/2023,6,3085898.24,3089398.016,3499.776,3166.42,333.322,0,0.723,0.968,0,01:13.0,05:06.0,01:13.0
2/20/2023,6,3081795.072,3085898.24,4103.168,1606.596,369.799,2126.852,0,0.759,0.897,05:06.0,05:41.0,05:06.0
2/19/2023,6,3078482.432,3081795.072,3312.64,0,0,3312.747,0,0,1.677,05:41.0,03:23.0,05:41.0
2/18/2023,6,3077093.632,3078482.432,1388.8,0,0,1388.568,0,0,0.82,03:23.0,59:07.0,03:23.0
2/17/2023,6,3074473.728,3077093.632,2619.904,2527.164,92.823,0,1.47,1.254,0.001,59:07.0,49:17.0,59:07.0
2/16/2023,6,3072062.72,3074473.728,2411.008,2135.888,275.185,0,0.006,0.777,0,49:17.0,58:56.0,49:17.0
2/15/2023,6,3067902.976,3072062.72,4159.744,4020.392,139.403,0,1.536,1.235,0,58:56.0,00:07.0,58:56.0
2/14/2023,6,3063771.136,3067902.976,4131.84,3851.904,279.957,0,0.758,0.964,0,00:07.0,59:28.0,00:07.0
2/13/2023,6,3062053.888,3063771.136,1717.248,983.666,322.424,411.164,0,0.759,0.912,59:28.0,33:01.0,59:28.0
2/12/2023,6,3059320.576,3062053.888,2733.312,0,0,2733.089,0,0,0.76,33:01.0,59:07.0,33:01.0
2/11/2023,6,3055300.096,3059320.576,4020.48,0,0,4020.696,0,0,1.738,59:07.0,58:42.0,59:07.0
2/10/2023,6,3051338.24,3055300.096,3961.856,3695.946,265.869,0,0.734,0.978,0.001,58:42.0,59:09.0,58:42.0
2/9/2023,6,3047495.168,3051338.24,3843.072,3571.954,270.967,0,0.741,0.979,0,59:09.0,59:06.0,59:09.0
2/8/2023,6,3043340.544,3047495.168,4154.624,3849.848,304.97,0,0.724,0.979,0,59:06.0,59:50.0,59:06.0
2/7/2023,6,3039806.208,3043340.544,3534.336,3246.49,287.778,0,0.768,0.977,0,59:50.0,59:58.0,59:50.0
2/6/2023,6,3036162.304,3039806.208,3643.904,3361.696,282.288,0,0.754,0.979,0,59:58.0,59:52.0,59:58.0
2/5/2023,6,3033233.92,3036162.304,2928.384,0,0,2928.283,0,0.003,1.968,59:52.0,59:41.0,59:52.0
2/4/2023,6,3031682.304,3033233.92,1551.616,0,0,1551.69,0,0,1.728,59:41.0,59:26.0,59:41.0
2/3/2023,6,3028913.92,3031682.304,2768.384,2692.112,76.155,0,0.75,1.03,0.002,59:26.0,58:50.0,59:26.0
2/2/2023,6,3025423.104,3028913.92,3490.816,3306.835,184.089,0,0.767,0.989,0,58:50.0,59:29.0,58:50.0
2/1/2023,6,3021681.152,3025423.104,3741.952,3467.282,274.501,0,0.761,0.983,0,59:29.0,00:29.0,59:29.0
1/31/2023,6,3017937.664,3021681.152,3743.488,3443.192,300.278,0,0.745,0.967,0,57:16.0,59:04.0,57:16.0
1/30/2023,6,3014443.52,3017937.664,3494.144,3280.74,213.625,0,0.766,0.997,0,59:04.0,59:35.0,59:04.0
1/29/2023,6,3010085.632,3014443.52,4357.888,0,0,4357.714,0,0.002,1.699,59:35.0,59:10.0,59:35.0
1/28/2023,6,3006382.08,3010085.632,3703.552,0,0,3703.514,0,0,1.702,59:10.0,59:18.0,59:10.0
1/27/2023,6,3002488.064,3006382.08,3894.016,3575.76,318.238,0,0.794,0.978,0.002,59:18.0,59:54.0,59:18.0
1/26/2023,6,2998509.824,3002488.064,3978.24,3687.176,291.215,0,0.748,0.975,0,59:54.0,59:45.0,59:54.0
1/25/2023,6,2994323.2,2998509.824,4186.624,3910.652,275.821,0,0.708,0.981,0,59:45.0,58:57.0,59:45.0
1/24/2023,6,2990843.392,2994323.2,3479.808,3168.924,311.111,0,0.743,0.973,0,58:57.0,59:37.0,58:57.0
1/23/2023,6,2986815.232,2990843.392,4028.16,3724.892,303.1,0,0.734,0.996,0,59:37.0,59:08.0,59:37.0
1/22/2023,6,2982879.744,2986815.232,3935.488,0,0,3935.598,0,0.002,1.71,59:08.0,59:18.0,59:08.0
1/21/2023,6,2978765.568,2982879.744,4114.176,0,0,4114.122,0,0,1.722,59:18.0,59:46.0,59:18.0
1/20/2023,6,2974671.872,2978765.568,4093.696,3775.108,318.52,0,0.736,0.991,0.002,59:46.0,59:16.0,59:46.0
1/19/2023,6,2970623.744,2974671.872,4048.128,3701.608,346.549,0,0.753,0.981,0,59:16.0,59:02.0,59:16.0
1/18/2023,6,2966686.464,2970623.744,3937.28,3649.38,287.989,0,0.725,0.989,0,59:02.0,59:33.0,59:02.0
1/17/2023,6,2963303.168,2966686.464,3383.296,3167.198,216.14,0,0.775,0.991,0,59:33.0,59:43.0,59:33.0
1/16/2023,6,2959609.344,2963303.168,3693.824,3383.176,310.621,0,0.749,0.994,0,59:43.0,59:47.0,59:43.0
1/15/2023,6,2955695.872,2959609.344,3913.472,0,0,3913.515,0,0.002,1.724,59:47.0,59:58.0,59:47.0
1/14/2023,6,2951806.464,2955695.872,3889.408,0,0,3889.244,0,0,1.768,59:58.0,59:04.0,59:58.0
1/13/2023,6,2947982.848,2951806.464,3823.616,3536.228,287.362,0,0.733,0.981,0.001,59:04.0,59:26.0,59:04.0
1/12/2023,6,2944294.144,2947982.848,3688.704,3388.462,300.448,0,0.746,0.975,0,59:26.0,59:50.0,59:26.0
1/11/2023,6,2942779.904,2944294.144,1514.24,1361.504,152.695,0,0.849,1.037,0,59:50.0,59:11.0,59:50.0
1/10/2023,6,2940506.112,2942779.904,2273.792,2119.088,154.537,0,0.804,0.984,0,59:11.0,59:11.0,59:11.0
1/9/2023,6,2937355.008,2940506.112,3151.104,2806.46,344.837,0,0.773,0.97,0,59:11.0,58:51.0,59:11.0
1/8/2023,6,2934810.368,2937355.008,2544.64,0,0,2544.589,0,0.001,1.814,58:51.0,59:26.0,58:51.0
1/7/2023,6,2931375.872,2934810.368,3434.496,0,0,3434.552,0,0,1.738,59:26.0,59:25.0,59:26.0
1/6/2023,6,2927558.656,2931375.872,3817.216,3453.387,363.614,0,0.84,0.944,0.002,59:25.0,59:34.0,59:25.0
1/5/2023,6,2923500.032,2927558.656,4058.624,3735.855,322.778,0,0.765,0.982,0,59:34.0,59:07.0,59:34.0
1/4/2023,6,2919817.984,2923500.032,3682.048,3524.521,157.74,0,0.786,0.997,0,59:07.0,59:34.0,59:07.0
1/3/2023,6,2917044.48,2919817.984,2773.504,2415.694,357.583,0,0.768,1.006,0,59:34.0,59:10.0,59:34.0
1/2/2023,6,2914312.704,2917044.48,2731.776,2550.419,181.545,0,0.764,0.986,0,59:10.0,59:45.0,59:10.0
1/1/2023,6,2910200.576,2914312.704,4112.128,0,0,4112.085,0,0.002,1.729,59:45.0,00:22.0,59:45.0
12/31/2022,6,2907748.352,2910200.576,2452.224,0,0,2452.236,0,0,1.761,57:36.0,58:45.0,57:36.0
12/30/2022,6,2903735.04,2907748.352,4013.312,3710.336,302.998,0,0.746,0.987,0.001,58:45.0,59:27.0,58:45.0
12/29/2022,6,2899858.176,2903735.04,3876.864,3513.892,362.83,0,0.779,0.971,0,59:27.0,59:13.0,59:27.0
12/28/2022,6,2896157.952,2899858.176,3700.224,3342.408,357.87,0,0.727,0.986,0,59:13.0,59:12.0,59:13.0
12/27/2022,6,2892237.568,2896157.952,3920.384,3552.716,367.815,0,0.749,0.974,0,59:12.0,59:22.0,59:12.0
12/26/2022,6,2888276.736,2892237.568,3960.832,3651.792,308.821,0,0.762,0.964,0,59:22.0,58:53.0,59:22.0
12/25/2022,6,2884237.568,2888276.736,4039.168,0,0,4039.31,0,0.001,1.741,58:53.0,59:32.0,58:53.0
12/24/2022,6,2880292.096,2884237.568,3945.472,0,0,3945.414,0,0,1.723,59:32.0,58:40.0,59:32.0
12/23/2022,6,2876369.92,2880292.096,3922.176,3564.308,357.946,0,0.767,0.971,0,57:07.0,59:12.0,57:07.0
12/22/2022,6,2872432.384,2876369.92,3937.536,3560.232,377.167,0,0.781,0.958,0,59:12.0,59:09.0,59:12.0
12/21/2022,6,2868372.48,2872432.384,4059.904,3686.208,373.726,0,0.766,0.986,0,59:09.0,58:54.0,59:09.0
12/20/2022,6,2864305.92,2868372.48,4066.56,3663.872,402.612,0,0.766,0.971,0,58:54.0,59:30.0,58:54.0
12/19/2022,6,2860263.168,2864305.92,4042.752,3722.488,320.504,0,0.768,0.971,0,59:30.0,59:11.0,59:30.0
12/18/2022,6,2856152.832,2860263.168,4110.336,0,0,4110.216,0,0.002,1.745,59:11.0,59:35.0,59:11.0
12/17/2022,6,2852902.144,2856152.832,3250.688,0,0,3250.612,0,0,1.747,59:35.0,59:02.0,59:35.0
12/16/2022,6,2848947.968,2852902.144,3954.176,3567.872,386.483,0,0.721,0.965,0.001,59:02.0,59:15.0,59:02.0
12/15/2022,6,2844931.584,2848947.968,4016.384,3618.678,397.561,0,0.781,0.979,0,59:15.0,58:48.0,59:15.0
12/14/2022,6,2840748.544,2844931.584,4183.04,3774.67,408.492,0,0.78,0.974,0,58:48.0,58:43.0,58:48.0
12/13/2022,6,2836566.016,2840748.544,4182.528,3689.12,493.414,0,0.756,0.935,0,58:43.0,59:44.0,58:43.0
12/12/2022,6,2833274.88,2836566.016,3291.136,2885.196,405.763,0,0.811,0.956,0,59:44.0,59:02.0,59:44.0
12/11/2022,6,2829946.368,2833274.88,3328.512,0,0,3328.511,0,0.001,1.749,59:02.0,58:53.0,59:02.0
12/10/2022,6,2825958.912,2829946.368,3987.456,0,0,3987.556,0,0,1.744,58:53.0,59:47.0,58:53.0
12/9/2022,6,2822115.328,2825958.912,3843.584,3442.193,401.455,0,0.8,0.936,0.002,59:47.0,59:51.0,59:47.0
12/8/2022,6,2817927.936,2822115.328,4187.392,3742.317,444.922,0,0.756,0.968,0,59:51.0,59:38.0,59:51.0
12/7/2022,6,2814098.432,2817927.936,3829.504,3314.401,515.1,0,0.782,0.915,0,59:38.0,59:22.0,59:38.0
12/6/2022,6,2811578.624,2814098.432,2519.808,2295.945,224.043,0,0.77,0.972,0,59:22.0,58:47.0,59:22.0
12/5/2022,6,2808500.992,2811578.624,3077.632,0,0,3077.489,0,0,1.753,58:47.0,59:58.0,58:47.0
12/4/2022,6,2804901.12,2808500.992,3599.872,0,0,3599.975,0,0,1.76,59:58.0,59:57.0,59:58.0
12/3/2022,6,2800882.688,2804901.12,4018.432,0,0,4018.298,0,0,1.727,59:57.0,59:50.0,59:57.0
12/2/2022,6,2797512.448,2800882.688,3370.24,3164.605,205.613,0,0.823,0.927,0.002,59:50.0,59:45.0,59:50.0
12/1/2022,6,NULL,2794009.6,NULL,NULL,NULL,NULL,NULL,NULL,NULL,23:39.0,NULL,23:39.0
11/30/2022,6,2791126.016,2794009.6,2883.584,2471.052,412.446,0,0.794,0.772,0,12:34.0,58:55.0,12:34.0
11/29/2022,6,2788528.64,2791126.016,2597.376,2174.164,423.31,0,0.823,0.942,0,58:55.0,59:44.0,58:55.0
11/28/2022,6,2785492.992,2788528.64,3035.648,2642.572,393.125,0,0.788,0.922,0,59:44.0,59:52.0,59:44.0
11/27/2022,6,2782874.368,2785492.992,2618.624,0,0,2618.624,0,0.002,1.704,59:52.0,59:54.0,59:52.0
11/26/2022,6,2779842.304,2782874.368,3032.064,0,0,3031.862,0,0,1.579,59:54.0,59:26.0,59:54.0
11/25/2022,6,2777035.008,2779842.304,2807.296,2332.492,474.986,0,0.862,1.087,0.002,59:26.0,59:18.0,59:26.0
11/24/2022,6,2775057.664,2777035.008,1977.344,1759.58,217.783,0,1.001,0.93,0,59:18.0,59:47.0,59:18.0
11/23/2022,6,2771942.656,2775057.664,3115.008,2668.3,446.473,0,0.784,0.946,0,59:47.0,59:45.0,59:47.0
11/22/2022,6,2768040.448,2771942.656,3902.208,3419.264,483.008,0,1.035,0.95,0,59:45.0,59:30.0,59:45.0
11/21/2022,6,2765604.608,2768040.448,2435.84,2042.84,393.043,0,3.35,0.943,0,59:30.0,58:55.0,59:30.0
11/20/2022,6,2763879.168,2765604.608,1725.44,0,0,1725.42,0,0.001,1.686,58:55.0,59:39.0,58:55.0
11/19/2022,6,2759997.696,2763879.168,3881.472,0,0,3881.435,0,0,1.768,59:39.0,59:08.0,59:39.0
11/18/2022,6,2757398.528,2759997.696,2599.168,2317.364,281.956,0,0.789,0.932,0.001,59:08.0,58:49.0,59:08.0
11/17/2022,6,2753987.84,2757398.528,3410.688,2917.788,492.838,0,0.825,0.943,0,58:49.0,59:09.0,58:49.0
11/16/2022,6,2750231.04,2753987.84,3756.8,3246.144,510.619,0,0.821,0.916,0,59:09.0,58:59.0,59:09.0
11/15/2022,6,2746426.112,2750231.04,3804.928,3265.452,539.369,0,0.795,0.917,0,58:59.0,59:00.0,58:59.0
11/14/2022,6,2744103.68,2746426.112,2322.432,2039.732,282.697,0,0.782,0.951,0,59:00.0,59:25.0,59:00.0
11/13/2022,6,2740401.664,2744103.68,3702.016,0,0,3702.047,0,0.002,1.697,59:25.0,59:15.0,59:25.0
11/12/2022,6,2735659.52,2740401.664,4742.144,879.224,0,3862.97,0.76,0.204,1.674,59:15.0,39:05.0,59:15.0
11/11/2022,6,2732464.64,2735659.52,3194.88,2682.57,512.308,0,0.01,0.728,0,39:05.0,59:16.0,39:05.0
11/10/2022,6,2728163.072,2732464.64,4301.568,3793.902,507.592,0,0.777,0.927,0,59:16.0,59:08.0,59:16.0
11/9/2022,6,2723846.4,2728163.072,4316.672,3816.262,500.58,0,0.826,0.91,0,59:08.0,59:22.0,59:08.0
11/8/2022,6,2720031.744,2723846.4,3814.656,3436.076,378.517,0,0.773,0.911,0,59:22.0,59:08.0,59:22.0
11/7/2022,6,2716071.424,2720031.744,3960.32,3679.781,280.498,0,0.778,0.931,0,59:08.0,59:33.0,59:08.0
11/6/2022,6,2712943.616,2716071.424,3127.808,0,0,3127.731,0,0.002,1.743,59:33.0,59:47.0,59:33.0
11/5/2022,6,2708837.632,2712943.616,4105.984,0,0,4106.152,0,0,1.755,59:47.0,59:22.0,59:47.0
11/4/2022,6,2704267.264,2708837.632,4570.368,3977.276,593.129,0,0.784,0.918,0.002,59:22.0,59:52.0,59:22.0
11/3/2022,6,2699746.56,2704267.264,4520.704,3939.726,580.856,0,0.79,0.916,0,59:52.0,59:11.0,59:52.0
11/2/2022,6,2695216.128,2699746.56,4530.432,3924.776,605.588,0,0.777,0.918,0,59:11.0,59:15.0,59:11.0
11/1/2022,6,2690900.992,2695216.128,4315.136,3829.152,486.2,0,0.785,0.906,0,59:15.0,00:36.0,59:15.0
10/31/2022,6,2686697.984,2690900.992,4203.008,3716.112,486.823,0,0.807,0.906,0,58:27.0,59:57.0,58:27.0
10/30/2022,6,2682305.536,2686697.984,4392.448,0,0,4392.466,0,0.002,1.687,59:57.0,59:59.0,59:57.0
10/29/2022,6,2678153.216,2682305.536,4152.32,0,0,4152.244,0,0,1.73,58:55.0,58:45.0,58:55.0
10/28/2022,6,2674378.752,2678153.216,3774.464,3080.904,693.644,0,0.769,0.907,0,58:45.0,59:43.0,58:45.0
10/27/2022,6,2671616.512,2674378.752,2762.24,2539.584,222.547,0,0.791,0.934,0,59:43.0,59:34.0,59:43.0
10/26/2022,6,2667975.168,2671616.512,3641.344,3018.376,623.099,0,0.791,0.926,0,59:34.0,59:23.0,59:34.0
10/25/2022,6,2663936.256,2667975.168,4038.912,3480.156,558.768,0,0.779,0.911,0,59:23.0,59:41.0,59:23.0
10/24/2022,6,2659473.664,2663936.256,4462.592,3961.468,501.142,0,0.76,0.923,0,59:41.0,59:56.0,59:41.0
10/23/2022,6,2659442.944,2659473.664,30.72,0,0,30.582,0,0.002,1.663,59:56.0,59:42.0,59:56.0
10/22/2022,6,2655280.896,2659442.944,4162.048,0,0,4161.958,0,0,1.68,59:42.0,59:28.0,59:42.0
10/21/2022,6,2653253.12,2655280.896,2027.776,1754.856,272.928,0,0.82,0.902,0.002,59:28.0,59:54.0,59:28.0
10/20/2022,6,2648682.752,2653253.12,4570.368,3977.324,593.193,0,0.771,0.912,0,59:54.0,59:59.0,59:54.0
10/19/2022,6,2643909.888,2648682.752,4772.864,4172.666,600.266,0,0.777,0.921,0,58:44.0,59:52.0,58:44.0
10/18/2022,6,2639152.128,2643909.888,4757.76,4156.402,601.381,0,0.773,0.9,0,59:52.0,59:54.0,59:52.0
10/17/2022,6,2634607.104,2639152.128,4545.024,4120.696,424.117,0,0.756,0.946,0,59:54.0,59:43.0,59:54.0
10/16/2022,6,2633328.896,2634607.104,1278.208,0,0,1278.174,0,0.002,1.783,59:43.0,58:23.0,59:43.0
10/15/2022,6,2631231.488,2633328.896,2097.408,0,0,2097.56,0,0,1.657,58:23.0,59:17.0,58:23.0
10/14/2022,6,2627109.632,2631231.488,4121.856,3706.25,415.447,0,0.777,0.903,0.001,59:17.0,59:58.0,59:17.0
10/13/2022,6,2622321.152,2627109.632,4788.48,0,0,4788.488,0,0,1.708,58:55.0,59:30.0,58:55.0
10/12/2022,6,2617358.336,2622321.152,4962.816,4295.806,667.062,0,0.756,0.914,0.002,59:30.0,59:11.0,59:30.0
10/11/2022,6,2613548.288,2617358.336,3810.048,3514.384,295.654,0,0.768,0.921,0,59:11.0,59:42.0,59:11.0
10/10/2022,6,2610787.84,2613548.288,2760.448,2529.31,231.167,0,0.761,0.913,0,59:42.0,59:16.0,59:42.0
10/9/2022,6,2606441.216,2610787.84,4346.624,0,0,4346.76,0,0.001,1.678,59:16.0,59:40.0,59:16.0
10/8/2022,6,2602445.568,2606441.216,3995.648,0,0,3995.524,0,0,1.725,59:40.0,58:57.0,59:40.0
10/7/2022,6,2599622.912,2602445.568,2822.656,2326.023,496.591,0,0.752,0.925,0,58:57.0,59:26.0,58:57.0
10/6/2022,6,2596770.304,2599622.912,2852.608,2624.032,228.684,0,0.713,0.911,0,59:26.0,59:24.0,59:26.0
10/5/2022,6,2587660.032,2596770.304,9110.272,0,0,0,0,0,0,59:24.0,58:35.0,59:24.0
10/1/2022,6,2587660.032,2591814.4,4154.368,0,0,4154.362,0,0,1.662,59:01.0,00:43.0,59:01.0
9/30/2022,6,2584517.888,2587660.032,3142.144,2795.024,347.007,0,0.75,0.916,0,58:35.0,58:59.0,58:35.0
9/29/2022,6,2583749.632,2584517.888,768.256,745.424,22.762,0,0.731,1.31,0,58:59.0,59:14.0,58:59.0
9/28/2022,6,2582014.208,2583749.632,1735.424,1402.708,332.885,0,0.846,0.897,0,59:14.0,59:03.0,59:14.0
9/27/2022,6,2578251.008,2582014.208,3763.2,3454.916,308.252,0,0.771,1.086,0,59:03.0,59:33.0,59:03.0
9/26/2022,6,2576505.088,2578251.008,1745.92,1497.988,247.786,0,0.755,0.959,0,59:33.0,59:42.0,59:33.0
9/25/2022,6,2574429.44,2576505.088,2075.648,0,0,2075.712,0,0.002,1.505,59:42.0,57:56.0,59:42.0
9/24/2022,6,2571570.688,2574429.44,2858.752,0,0,2858.908,0,0,1.721,57:56.0,59:18.0,57:56.0
9/23/2022,6,2568476.928,2571570.688,3093.76,2753.964,339.686,0,1.138,0.921,0.001,59:18.0,59:38.0,59:18.0
9/22/2022,6,2565392.128,2568476.928,3084.8,2771.88,312.902,0,0.718,0.92,0,59:38.0,59:08.0,59:38.0
9/21/2022,6,2562295.296,2565392.128,3096.832,2767.612,329.327,0,0.736,0.929,0,59:08.0,59:08.0,59:08.0
9/20/2022,6,2558817.536,2562295.296,3477.76,3108.604,369.015,0,0.746,0.976,0,59:08.0,58:57.0,59:08.0
9/19/2022,6,2555274.752,2558817.536,3542.784,3030.756,512.086,0,0.766,0.909,0,58:57.0,59:42.0,58:57.0
9/18/2022,6,2551476.224,2555274.752,3798.528,0,0,3798.516,0,0.002,1.63,59:42.0,58:58.0,59:42.0
9/17/2022,6,2542209.536,2551476.224,9266.688,3926.388,415.221,4924.982,1.476,1.087,1.623,58:58.0,30:24.0,58:58.0
9/15/2022,6,2537434.112,2542209.536,4775.424,4285.5,490.1,0,0,0.695,0,30:24.0,59:32.0,30:24.0
9/14/2022,6,2533669.12,2537434.112,3764.992,3227.966,536.874,0,0.749,0.887,0,59:32.0,59:57.0,59:32.0
9/13/2022,6,2530037.504,2533669.12,3631.616,3279.934,351.741,0,0.73,0.935,0,59:57.0,59:15.0,59:57.0
9/12/2022,6,2525837.824,2530037.504,4199.68,3755.788,443.859,0,0.748,1.001,0,59:15.0,59:31.0,59:15.0
9/11/2022,6,2521969.408,2525837.824,3868.416,0,0,3868.468,0,0.002,1.636,59:31.0,59:58.0,59:31.0
9/10/2022,6,2518341.12,2521969.408,3628.288,0,0,3628.296,0,0,1.691,59:58.0,59:13.0,59:58.0
9/9/2022,6,2514979.84,2518341.12,3361.28,2885.85,475.545,0,0.744,0.916,0.001,59:13.0,59:50.0,59:13.0
9/8/2022,6,2512759.552,2514979.84,2220.288,1855.852,364.34,0,0.777,0.861,0,59:50.0,59:39.0,59:50.0
9/7/2022,6,2509230.08,2512759.552,3529.472,3304.699,224.762,0,0.735,0.948,0,59:39.0,59:28.0,59:39.0
9/6/2022,6,2505852.928,2509230.08,3377.152,2903.835,473.319,0,0.797,0.9,0,59:28.0,59:45.0,59:28.0
9/5/2022,6,2502598.144,2505852.928,3254.784,3011.177,243.561,0,0.725,0.89,0,59:45.0,59:14.0,59:45.0
9/4/2022,6,2498194.432,2502598.144,4403.712,0,0,4403.841,0,0.001,1.671,59:14.0,59:35.0,59:14.0
9/3/2022,6,2493747.2,2498194.432,4447.232,0,0,4447.158,0,0,1.618,59:35.0,59:18.0,59:35.0
9/2/2022,6,2489550.592,2493747.2,4196.608,3613.589,583.026,0,0.825,0.914,0.001,59:18.0,59:21.0,59:18.0
9/1/2022,6,2485186.304,2489550.592,4364.288,4045.322,319.03,0,0.708,0.914,0,59:21.0,00:26.0,59:21.0
8/31/2022,6,2481323.264,2485186.304,3863.04,3358.092,504.988,0,0.721,0.9,0,58:15.0,59:07.0,58:15.0
8/30/2022,6,2477462.528,2481323.264,3860.736,3188.94,671.762,0,0.717,0.896,0,59:07.0,59:02.0,59:07.0
8/29/2022,6,2471888.384,2477462.528,5574.144,2848.844,19.374,2705.874,0.698,1.555,0.872,59:02.0,39:00.0,59:02.0
8/28/2022,6,2422045.952,2471888.384,49842.432,30680.504,4504.37,14657.615,6.566,7.493,5.606,39:00.0,13:00.0,39:00.0
8/16/2022,6,2419522.56,2422045.952,2523.392,2005.748,517.461,0,0.008,0.738,0,13:00.0,59:00.0,13:00.0
8/15/2022,6,2419411.2,2419522.56,111.36,111.366,0,0.093,1.308,0.206,0,59:00.0,59:59.0,59:00.0
8/7/2022,6,2418553.6,2419411.2,857.6,0,0,857.569,0,0,0.689,59:59.0,59:00.0,59:59.0
8/6/2022,6,2414780.416,2418553.6,3773.184,0,0,3773.206,0,0,1.602,59:00.0,59:00.0,59:00.0
8/5/2022,6,2411033.6,2414780.416,3746.816,3474.562,272.259,0,0.705,0.912,0,59:00.0,59:00.0,59:00.0
8/4/2022,6,2406137.344,2411033.6,4896.256,4272.591,623.559,0,0.685,0.896,0,59:00.0,59:00.0,59:00.0
8/3/2022,6,2401895.68,2406137.344,4241.664,3824.263,417.437,0,0.711,0.898,0,59:00.0,59:00.0,59:00.0
8/2/2022,6,2398937.344,2401895.68,2958.336,2378.341,580.116,0,0.685,0.889,0,59:00.0,59:00.0,59:00.0
8/1/2022,6,2394782.208,2398937.344,4155.136,3951.445,203.72,0,0.672,0.936,0,59:00.0,01:00.0,59:00.0
7/31/2022,6,2390802.944,2394782.208,3979.264,0,0,3979.24,0,0,1.581,58:00.0,59:00.0,58:00.0
7/30/2022,6,2386396.928,2390802.944,4406.016,0,0,4405.86,0,0,1.543,59:00.0,59:00.0,59:00.0
7/29/2022,6,2381854.976,2386396.928,4541.952,3964.032,577.943,0,0.682,0.888,0,59:00.0,59:00.0,59:00.0
7/28/2022,6,2378015.488,2381854.976,3839.488,0,0,3839.456,0,0,1.537,59:00.0,59:00.0,59:00.0
7/27/2022,6,2372982.016,2378015.488,5033.472,4530.8,502.839,0,0.887,0.893,0,59:00.0,59:00.0,59:00.0
